platform_post_id,source_post_id,date,time,platform,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,asset_brief,trust_assets_required,truth_basis,must_verify_before_publish
TikTok_LINE183_V2,LINE183,2026-09-03,12:00,TikTok,跑步後膝周不適的保守提醒,C,中,pending_legal_pharmacist_review,false,跑步後膝周不適的保守提醒,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「跑步後膝周不適的保守提醒」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE184_V2,LINE184,2026-09-03,20:00,TikTok,成分濃度為什麼要看標示,A,中,pending_legal_pharmacist_review,false,成分濃度為什麼要看標示,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「成分濃度為什麼要看標示」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE185_V2,LINE185,2026-09-04,12:00,TikTok,照顧爸媽時的外用提醒,D,中,pending_legal_pharmacist_review,false,照顧爸媽時的外用提醒,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「照顧爸媽時的外用提醒」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE186_V2,LINE186,2026-09-04,20:00,TikTok,孕婦與哺乳族群先詢問專業人員,E,高,pending_legal_pharmacist_review,false,孕婦與哺乳族群先詢問專業人員,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「孕婦與哺乳族群先詢問專業人員」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE187_V2,LINE187,2026-09-05,12:00,TikTok,白露時節關心長輩活動,F,低,pending_legal_pharmacist_review,false,白露時節關心長輩活動,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「白露時節關心長輩活動」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE188_V2,LINE188,2026-09-05,20:00,TikTok,勞動後先休息再按摩,C,中,pending_legal_pharmacist_review,false,勞動後先休息再按摩,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「勞動後先休息再按摩」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE189_V2,LINE189,2026-09-06,12:00,TikTok,長輩使用外用膏你會提醒什麼,G,低,pending_legal_pharmacist_review,false,長輩使用外用膏你會提醒什麼,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「長輩使用外用膏你會提醒什麼」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：互動回答不取代醫師或藥師建議。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE190_V2,LINE190,2026-09-06,20:00,TikTok,日常活動舒適度的三個習慣,D,中,pending_legal_pharmacist_review,false,日常活動舒適度的三個習慣,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「日常活動舒適度的三個習慣」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE191_V2,LINE191,2026-09-07,12:00,TikTok,下班前五分鐘伸展,B,低,pending_legal_pharmacist_review,false,下班前五分鐘伸展,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「下班前五分鐘伸展」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE192_V2,LINE192,2026-09-07,20:00,TikTok,局部按摩和大面積厚敷的差別,A,中,pending_legal_pharmacist_review,false,局部按摩和大面積厚敷的差別,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「局部按摩和大面積厚敷的差別」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
